LMSD Examples,Input Mass
/resources/tools/chemdb_ontology?abbrev=FA 18:4;O2,367.21244
/resources/tools/chemdb_ontology?abbrev=FA 18:2;O,295.22782
/resources/tools/chemdb_ontology?abbrev=FA 14:1;O2,257.17582
/resources/tools/chemdb_ontology?abbrev=FA 13:1,257.17582
/resources/tools/chemdb_ontology?abbrev=SFE 13:1,257.17582
/resources/tools/chemdb_ontology?abbrev=FA 12:1,257.17582
/resources/tools/chemdb_ontology?abbrev=SFE 12:1,257.17582
/resources/tools/chemdb_ontology?abbrev=WE 12:1,257.17582
/resources/tools/chemdb_ontology?abbrev=FA 14:0,227.20137
/resources/tools/chemdb_ontology?abbrev=SFE 14:0,227.20137
/resources/tools/chemdb_ontology?abbrev=WE 14:0,227.20137
/resources/tools/chemdb_ontology?abbrev=FA 20:3;O2,337.23874
/resources/tools/chemdb_ontology?abbrev=FA 19:3,337.23874
/resources/tools/chemdb_ontology?abbrev=SFE 19:3,337.23874
/resources/tools/chemdb_ontology?abbrev=ST 19:0;O2,337.23874
/resources/tools/chemdb_ontology?abbrev=FA 18:3,337.23874
/resources/tools/chemdb_ontology?abbrev=SFE 18:3,337.23874
/resources/tools/chemdb_ontology?abbrev=ST 18:0;O2,337.23874
/resources/tools/chemdb_ontology?abbrev=FA 22:4;O2,363.25445
/resources/tools/chemdb_ontology?abbrev=ST 22:1;O4,363.25445
/resources/tools/chemdb_ontology?abbrev=FA 21:4,363.25445
/resources/tools/chemdb_ontology?abbrev=ST 21:1;O2,363.25445
/resources/tools/chemdb_ontology?abbrev=FA 20:4,363.25445
/resources/tools/chemdb_ontology?abbrev=ST 20:1;O2,363.25445
/resources/tools/chemdb_ontology?abbrev=FA 17:4;O,277.18088
/resources/tools/chemdb_ontology?abbrev=FA 16:1;O,269.21234
/resources/tools/chemdb_ontology?abbrev=FA 12:1;O,213.14914
/resources/tools/chemdb_ontology?abbrev=FA 20:5;O3,349.20225
/resources/tools/chemdb_ontology?abbrev=ST 19:2;O3,349.20225
/resources/tools/chemdb_ontology?abbrev=FA 18:5;O,349.20225
/resources/tools/chemdb_ontology?abbrev=ST 20:4;O2,297.18609
/resources/tools/chemdb_ontology?abbrev=FA 22:5;O2,397.21490
/resources/tools/chemdb_ontology?abbrev=SPB 18:0;O3,376.30701
/resources/tools/chemdb_ontology?abbrev=FA 20:7;O,313.18108
/resources/tools/chemdb_ontology?abbrev=LPA 22:6,481.23625
/resources/tools/chemdb_ontology?abbrev=FA 20:2;O2,339.25435
/resources/tools/chemdb_ontology?abbrev=FOH 20:2;O3,339.25435
/resources/tools/chemdb_ontology?abbrev=FA 19:2,339.25435
/resources/tools/chemdb_ontology?abbrev=WE 19:2,339.25435
/resources/tools/chemdb_ontology?abbrev=FA 18:2,339.25435
/resources/tools/chemdb_ontology?abbrev=SFE 18:2,339.25435
/resources/tools/chemdb_ontology?abbrev=WE 18:2,339.25435
/resources/tools/chemdb_ontology?abbrev=MG 20:4;O,393.26510
/resources/tools/chemdb_ontology?abbrev=ST 23:1;O5,393.26510
/resources/tools/chemdb_ontology?abbrev=FA 22:4;O,393.26510
/resources/tools/chemdb_ontology?abbrev=ST 22:1;O3,393.26510
/resources/tools/chemdb_ontology?abbrev=FA 21:4;O,393.26510
/resources/tools/chemdb_ontology?abbrev=ST 21:1;O3,393.26510
/resources/tools/chemdb_ontology?abbrev=FA 19:7;O,299.16541
/resources/tools/chemdb_ontology?abbrev=ST 19:4;O3,299.16541
/resources/tools/chemdb_ontology?abbrev=FA 17:7;O,299.16541
/resources/tools/chemdb_ontology?abbrev=FA 15:5,277.14458
/resources/tools/chemdb_ontology?abbrev=WE 15:5,277.14458
/resources/tools/chemdb_ontology?abbrev=FA 14:5,277.14458
/resources/tools/chemdb_ontology?abbrev=ST 32:7;O8,277.14458
/resources/tools/chemdb_ontology?abbrev=ST 24:2;O4,389.27009
/resources/tools/chemdb_ontology?abbrev=FA 23:5,389.27009
/resources/tools/chemdb_ontology?abbrev=ST 23:2;O2,389.27009
/resources/tools/chemdb_ontology?abbrev=FA 22:5,389.27009
/resources/tools/chemdb_ontology?abbrev=SFE 22:5,389.27009
/resources/tools/chemdb_ontology?abbrev=FA 16:1;O,269.21225
/resources/tools/chemdb_ontology?abbrev=FA 18:0,283.26458
/resources/tools/chemdb_ontology?abbrev=SFE 18:0,283.26458
/resources/tools/chemdb_ontology?abbrev=WE 18:0,283.26458
/resources/tools/chemdb_ontology?abbrev=FA 14:3,221.15429
/resources/tools/chemdb_ontology?abbrev=SFE 14:3,221.15429
/resources/tools/chemdb_ontology?abbrev=FA 18:7,329.17613
/resources/tools/chemdb_ontology?abbrev=ST 18:4;O2,329.17613
/resources/tools/chemdb_ontology?abbrev=SPB 18:1;O3,314.27041
/resources/tools/chemdb_ontology?abbrev=FA 19:2,293.24879
/resources/tools/chemdb_ontology?abbrev=WE 19:2,293.24879
/resources/tools/chemdb_ontology?abbrev=FAHFA 38:3;O,293.24879
/resources/tools/chemdb_ontology?abbrev=NAE 17:0,358.29641
/resources/tools/chemdb_ontology?abbrev=NAE 16:0,358.29641
/resources/tools/chemdb_ontology?abbrev=SPB 18:1;O2,358.29641
/resources/tools/chemdb_ontology?abbrev=FA 14:1;O2,257.17588
/resources/tools/chemdb_ontology?abbrev=FA 13:1,257.17588
/resources/tools/chemdb_ontology?abbrev=SFE 13:1,257.17588
/resources/tools/chemdb_ontology?abbrev=FA 12:1,257.17588
/resources/tools/chemdb_ontology?abbrev=SFE 12:1,257.17588
/resources/tools/chemdb_ontology?abbrev=WE 12:1,257.17588
/resources/tools/chemdb_ontology?abbrev=FA 26:6;O4,447.27546
/resources/tools/chemdb_ontology?abbrev=MG 22:6,447.27546
/resources/tools/chemdb_ontology?abbrev=ST 26:3;O3,447.27546
/resources/tools/chemdb_ontology?abbrev=ST 24:3;O4,447.27546
/resources/tools/chemdb_ontology?abbrev=LPG O-16:1,467.27817
/resources/tools/chemdb_ontology?abbrev=LPA O-18:1,467.27817
/resources/tools/chemdb_ontology?abbrev=LPA 20:4,457.23629
/resources/tools/chemdb_ontology?abbrev=ST 24:2;O6,457.23629
/resources/tools/chemdb_ontology?abbrev=FA 14:1;O,241.18075
/resources/tools/chemdb_ontology?abbrev=FA 16:0,255.23288
/resources/tools/chemdb_ontology?abbrev=SFE 16:0,255.23288
/resources/tools/chemdb_ontology?abbrev=WE 16:0,255.23288
/resources/tools/chemdb_ontology?abbrev=FA 18:2;O,295.22783
/resources/tools/chemdb_ontology?abbrev=FA 21:2;O2,389.24646
/resources/tools/chemdb_ontology?abbrev=MG 18:2,389.24646
/resources/tools/chemdb_ontology?abbrev=FA 20:5;O3,349.20178
/resources/tools/chemdb_ontology?abbrev=ST 19:2;O3,349.20178
/resources/tools/chemdb_ontology?abbrev=FA 18:5;O,349.20178
/resources/tools/chemdb_ontology?abbrev=ST 24:2;O5,405.26467
/resources/tools/chemdb_ontology?abbrev=FA 23:5;O,405.26467
/resources/tools/chemdb_ontology?abbrev=FA 22:5;O,405.26467
/resources/tools/chemdb_ontology?abbrev=FA 16:1;O,269.21227
/resources/tools/chemdb_ontology?abbrev=ST 27:1;O4,433.33225
/resources/tools/chemdb_ontology?abbrev=FA 26:4,433.33225
/resources/tools/chemdb_ontology?abbrev=WE 26:4,433.33225
/resources/tools/chemdb_ontology?abbrev=FA 25:4,433.33225
/resources/tools/chemdb_ontology?abbrev=ST 20:4;O2,297.18607
/resources/tools/chemdb_ontology?abbrev=MG 18:0,393.27797
/resources/tools/chemdb_ontology?abbrev=MG O-18:1;O,393.27797
/resources/tools/chemdb_ontology?abbrev=FA 20:3;O2,337.23859
/resources/tools/chemdb_ontology?abbrev=SFE 19:3,337.23859
/resources/tools/chemdb_ontology?abbrev=FA 19:3,337.23859
/resources/tools/chemdb_ontology?abbrev=ST 19:0;O2,337.23859
/resources/tools/chemdb_ontology?abbrev=FA 18:3,337.23859
/resources/tools/chemdb_ontology?abbrev=SFE 18:3,337.23859
/resources/tools/chemdb_ontology?abbrev=FA 18:3,337.23859
/resources/tools/chemdb_ontology?abbrev=SFE 18:3,337.23859
/resources/tools/chemdb_ontology?abbrev=ST 18:0;O2,337.23859
/resources/tools/chemdb_ontology?abbrev=FA 18:0;O2,315.25409
/resources/tools/chemdb_ontology?abbrev=MG O-15:1;O,315.25409
/resources/tools/chemdb_ontology?abbrev=FA 17:0,315.25409
/resources/tools/chemdb_ontology?abbrev=SFE 17:0,315.25409
/resources/tools/chemdb_ontology?abbrev=WE 17:0,315.25409
/resources/tools/chemdb_ontology?abbrev=FA 16:0,315.25409
/resources/tools/chemdb_ontology?abbrev=SFE 16:0,315.25409
/resources/tools/chemdb_ontology?abbrev=WE 16:0,315.25409
/resources/tools/chemdb_ontology?abbrev=FA 16:3;O,265.18104
/resources/tools/chemdb_ontology?abbrev=FA 20:6;O2,331.19196
/resources/tools/chemdb_ontology?abbrev=FA 19:6,331.19196
/resources/tools/chemdb_ontology?abbrev=ST 19:3;O2,331.19196
/resources/tools/chemdb_ontology?abbrev=WE 19:6,331.19196
/resources/tools/chemdb_ontology?abbrev=FA 18:6,331.19196
/resources/tools/chemdb_ontology?abbrev=ST 18:3;O2,331.19196
/resources/tools/chemdb_ontology?abbrev=FA 20:3;O2,337.23855
/resources/tools/chemdb_ontology?abbrev=FA 19:3,337.23855
/resources/tools/chemdb_ontology?abbrev=SFE 19:3,337.23855
/resources/tools/chemdb_ontology?abbrev=ST 19:0;O2,337.23855
/resources/tools/chemdb_ontology?abbrev=FA 18:3,337.23855
/resources/tools/chemdb_ontology?abbrev=SFE 18:3,337.23855
/resources/tools/chemdb_ontology?abbrev=ST 18:0;O2,337.23855
/resources/tools/chemdb_ontology?abbrev=FA 12:0;O,215.16481
/resources/tools/chemdb_ontology?abbrev=FA 21:5;O2,347.22260
/resources/tools/chemdb_ontology?abbrev=ST 21:2;O4,347.22260
/resources/tools/chemdb_ontology?abbrev=FA 20:5,347.22260
/resources/tools/chemdb_ontology?abbrev=ST 20:2;O2,347.22260
/resources/tools/chemdb_ontology?abbrev=FA 19:5,347.22260
/resources/tools/chemdb_ontology?abbrev=ST 19:2;O2,347.22260
/resources/tools/chemdb_ontology?abbrev=FA 15:1;O2,271.19157
/resources/tools/chemdb_ontology?abbrev=FA 14:1,271.19157
/resources/tools/chemdb_ontology?abbrev=SFE 14:1,271.19157
/resources/tools/chemdb_ontology?abbrev=WE 14:1,271.19157
/resources/tools/chemdb_ontology?abbrev=FA 13:1,271.19157
/resources/tools/chemdb_ontology?abbrev=SFE 13:1,271.19157
/resources/tools/chemdb_ontology?abbrev=FA 17:0,269.24871
/resources/tools/chemdb_ontology?abbrev=SFE 17:0,269.24871
/resources/tools/chemdb_ontology?abbrev=WE 17:0,269.24871
/resources/tools/chemdb_ontology?abbrev=ST 24:1;O6,423.27544
/resources/tools/chemdb_ontology?abbrev=FA 23:4;O2,423.27544
/resources/tools/chemdb_ontology?abbrev=FOH 23:5;O3,423.27544
/resources/tools/chemdb_ontology?abbrev=MG 20:4,423.27544
/resources/tools/chemdb_ontology?abbrev=ST 23:1;O4,423.27544
/resources/tools/chemdb_ontology?abbrev=FA 22:4;O2,423.27544
/resources/tools/chemdb_ontology?abbrev=ST 22:1;O4,423.27544
/resources/tools/chemdb_ontology?abbrev=FA 18:3;O,293.21246
/resources/tools/chemdb_ontology?abbrev=FA 20:7;O,313.18133
/resources/tools/chemdb_ontology?abbrev=ST 25:2;O4,449.29090
/resources/tools/chemdb_ontology?abbrev=ST 24:2;O4,449.29090
/resources/tools/chemdb_ontology?abbrev=FA 10:2;O,243.12370
/resources/tools/chemdb_ontology?abbrev=FA 20:1;O,361.25176
/resources/tools/chemdb_ontology?abbrev=FA 20:8,295.17067
/resources/tools/chemdb_ontology?abbrev=ST 20:5;O2,295.17067
/resources/tools/chemdb_ontology?abbrev=FA 16:2;O,267.19664
/resources/tools/chemdb_ontology?abbrev=FA 20:6,299.20174
/resources/tools/chemdb_ontology?abbrev=ST 20:3;O2,299.20174
/resources/tools/chemdb_ontology?abbrev=FA 22:5;O2,361.23873
/resources/tools/chemdb_ontology?abbrev=FA 21:5,361.23873
/resources/tools/chemdb_ontology?abbrev=ST 21:2;O2,361.23873
/resources/tools/chemdb_ontology?abbrev=FA 20:5,361.23873
/resources/tools/chemdb_ontology?abbrev=ST 20:2;O2,361.23873
/resources/tools/chemdb_ontology?abbrev=FA 26:6;O4,447.27555
/resources/tools/chemdb_ontology?abbrev=MG 22:6,447.27555
/resources/tools/chemdb_ontology?abbrev=ST 26:3;O3,447.27555
/resources/tools/chemdb_ontology?abbrev=ST 24:3;O4,447.27555
/resources/tools/chemdb_ontology?abbrev=LPA 18:2,433.23620
/resources/tools/chemdb_ontology?abbrev=FA 20:5;O,353.18889
/resources/tools/chemdb_ontology?abbrev=FA 20:3,305.24874
/resources/tools/chemdb_ontology?abbrev=SFE 20:3,305.24874
/resources/tools/chemdb_ontology?abbrev=WE 20:3,305.24874
/resources/tools/chemdb_ontology?abbrev=ST 19:0,305.24874
/resources/tools/chemdb_ontology?abbrev=TG 57:7,305.24874
/resources/tools/chemdb_ontology?abbrev=LPA 16:1,407.22032
/resources/tools/chemdb_ontology?abbrev=FA 20:2;O4,407.22032
/resources/tools/chemdb_ontology?abbrev=FA 17:6;O2,325.12141
/resources/tools/chemdb_ontology?abbrev=FA 23:0,353.34269
/resources/tools/chemdb_ontology?abbrev=WE 23:0,353.34269
/resources/tools/chemdb_ontology?abbrev=FA 16:1;O2,285.20753
/resources/tools/chemdb_ontology?abbrev=FA 15:1,285.20753
/resources/tools/chemdb_ontology?abbrev=SFE 15:1,285.20753
/resources/tools/chemdb_ontology?abbrev=WE 15:1,285.20753
/resources/tools/chemdb_ontology?abbrev=FA 14:1,285.20753
/resources/tools/chemdb_ontology?abbrev=SFE 14:1,285.20753
/resources/tools/chemdb_ontology?abbrev=WE 14:1,285.20753
/resources/tools/chemdb_ontology?abbrev=FA 12:5;O2,221.08152
/resources/tools/chemdb_ontology?abbrev=SFE 11:5,221.08152
/resources/tools/chemdb_ontology?abbrev=FA 10:5,221.08152
/resources/tools/chemdb_ontology?abbrev=ST 25:2;O4,449.29066
/resources/tools/chemdb_ontology?abbrev=ST 24:2;O4,449.29066
/resources/tools/chemdb_ontology?abbrev=FA 21:3;O2,411.27541
/resources/tools/chemdb_ontology?abbrev=FA 22:3;O,349.27492
/resources/tools/chemdb_ontology?abbrev=ST 21:0;O,349.27492
/resources/tools/chemdb_ontology?abbrev=FA 20:5,301.21733
/resources/tools/chemdb_ontology?abbrev=ST 20:2;O2,301.21733
/resources/tools/chemdb_ontology?abbrev=FA 20:1;O,361.25172
/resources/tools/chemdb_ontology?abbrev=FA 18:4;O2,307.19145
/resources/tools/chemdb_ontology?abbrev=FA 17:4,307.19145
/resources/tools/chemdb_ontology?abbrev=FA 16:4,307.19145
/resources/tools/chemdb_ontology?abbrev=SFE 16:4,307.19145
/resources/tools/chemdb_ontology?abbrev=FA 20:8,295.17027
/resources/tools/chemdb_ontology?abbrev=ST 20:5;O2,295.17027
/resources/tools/chemdb_ontology?abbrev=FA 16:1;O,269.21231
/resources/tools/chemdb_ontology?abbrev=FA 23:4;O2,413.24670
/resources/tools/chemdb_ontology?abbrev=FOH 23:5;O3,413.24670
/resources/tools/chemdb_ontology?abbrev=MG 20:4,413.24670
/resources/tools/chemdb_ontology?abbrev=ST 23:1;O4,413.24670
/resources/tools/chemdb_ontology?abbrev=FA 18:5;O,287.16517
/resources/tools/chemdb_ontology?abbrev=FA 18:6;O,287.16517
/resources/tools/chemdb_ontology?abbrev=ST 18:3;O3,287.16517
/resources/tools/chemdb_ontology?abbrev=FA 17:6;O,287.16517
/resources/tools/chemdb_ontology?abbrev=FA 21:4;O3,365.23326
/resources/tools/chemdb_ontology?abbrev=ST 21:1;O5,365.23326
/resources/tools/chemdb_ontology?abbrev=FA 20:4;O,365.23326
/resources/tools/chemdb_ontology?abbrev=FA 19:4;O,365.23326
/resources/tools/chemdb_ontology?abbrev=ST 19:1;O3,365.23326
/resources/tools/chemdb_ontology?abbrev=SPB 19:2;O2,356.28076
/resources/tools/chemdb_ontology?abbrev=NAE 16:1,356.28076
/resources/tools/chemdb_ontology?abbrev=SPB 18:2;O2,356.28076
/resources/tools/chemdb_ontology?abbrev=FA 22:3,333.28001
/resources/tools/chemdb_ontology?abbrev=SFE 22:3,333.28001
/resources/tools/chemdb_ontology?abbrev=WE 22:3,333.28001
/resources/tools/chemdb_ontology?abbrev=TG 63:7,333.28001
/resources/tools/chemdb_ontology?abbrev=FA 18:2;O2,311.22295
/resources/tools/chemdb_ontology?abbrev=FA 17:2,311.22295
/resources/tools/chemdb_ontology?abbrev=SFE 17:2,311.22295
/resources/tools/chemdb_ontology?abbrev=WE 17:2,311.22295
/resources/tools/chemdb_ontology?abbrev=FA 16:2,311.22295
/resources/tools/chemdb_ontology?abbrev=SFE 16:2,311.22295
/resources/tools/chemdb_ontology?abbrev=WE 16:2,311.22295
/resources/tools/chemdb_ontology?abbrev=FAHFA 34:0;O,537.48902
/resources/tools/chemdb_ontology?abbrev=WE 33:1,537.48902
/resources/tools/chemdb_ontology?abbrev=FA 32:1,537.48902
/resources/tools/chemdb_ontology?abbrev=WE 32:1,537.48902
/resources/tools/chemdb_ontology?abbrev=FA 22:6;O2,359.22313
/resources/tools/chemdb_ontology?abbrev=ST 21:3;O2,359.22313
/resources/tools/chemdb_ontology?abbrev=FA 20:6,359.22313
/resources/tools/chemdb_ontology?abbrev=ST 20:3;O2,359.22313
/resources/tools/chemdb_ontology?abbrev=FA 18:1;O,333.22052
/resources/tools/chemdb_ontology?abbrev=PI 39:5,448.27110
/resources/tools/chemdb_ontology?abbrev=SPB 18:1;O3,314.27023
/resources/tools/chemdb_ontology?abbrev=SPB 19:3;O2,354.26511
/resources/tools/chemdb_ontology?abbrev=SPB 18:3;O2,354.26511
/resources/tools/chemdb_ontology?abbrev=ST 24:1;O3;S,501.25258
/resources/tools/chemdb_ontology?abbrev=FA 22:3,333.28007
/resources/tools/chemdb_ontology?abbrev=SFE 22:3,333.28007
/resources/tools/chemdb_ontology?abbrev=WE 22:3,333.28007
/resources/tools/chemdb_ontology?abbrev=FA 18:3;O,329.18938
/resources/tools/chemdb_ontology?abbrev=ST 24:1;O4,391.28555
/resources/tools/chemdb_ontology?abbrev=FA 23:4,391.28555
/resources/tools/chemdb_ontology?abbrev=ST 23:1;O2,391.28555
/resources/tools/chemdb_ontology?abbrev=FA 22:4,391.28555
/resources/tools/chemdb_ontology?abbrev=SFE 22:4,391.28555
/resources/tools/chemdb_ontology?abbrev=WE 36:3,589.52034
/resources/tools/chemdb_ontology?abbrev=FA 22:5;O,345.24396
/resources/tools/chemdb_ontology?abbrev=ST 21:2;O,345.24396
/resources/tools/chemdb_ontology?abbrev=ST 20:2;O,345.24396
/resources/tools/chemdb_ontology?abbrev=FA 21:1;O,339.29047
/resources/tools/chemdb_ontology?abbrev=TG 39:0,339.29047
/resources/tools/chemdb_ontology?abbrev=FAHFA 38:3;O,587.50459
/resources/tools/chemdb_ontology?abbrev=FA 36:4,587.50459
/resources/tools/chemdb_ontology?abbrev=WE 36:4,587.50459
/resources/tools/chemdb_ontology?abbrev=SPBP 19:1;O2,428.23414
/resources/tools/chemdb_ontology?abbrev=FA 18:2;O,295.22772
/resources/tools/chemdb_ontology?abbrev=FA 18:5;O,287.16497
/resources/tools/chemdb_ontology?abbrev=FA 18:6;O,287.16497
/resources/tools/chemdb_ontology?abbrev=ST 18:3;O3,287.16497
/resources/tools/chemdb_ontology?abbrev=FA 17:6;O,287.16497
/resources/tools/chemdb_ontology?abbrev=FA 19:4,289.21736
/resources/tools/chemdb_ontology?abbrev=ST 19:1;O2,289.21736
/resources/tools/chemdb_ontology?abbrev=TG 54:10,289.21736
/resources/tools/chemdb_ontology?abbrev=FA 28:2;O2,511.40037
/resources/tools/chemdb_ontology?abbrev=FA 13:0;O,229.18060
/resources/tools/chemdb_ontology?abbrev=FA 20:4,303.23316
/resources/tools/chemdb_ontology?abbrev=ST 20:1;O2,303.23316
